delay,label
0.0,happy
0.18683362007141113,happy
0.4928781986236572,happy
0.08002829551696777,happy
0.1451096534729004,happy
0.2267763614654541,happy
0.03027653694152832,happy
0.10644221305847168,happy
0.032105207443237305,happy
0.11153483390808105,happy
0.318526029586792,happy
0.11165761947631836,happy
0.08769798278808594,happy
0.08681058883666992,happy
0.14545392990112305,happy
0.15775847434997559,happy
0.3212158679962158,happy
0.17356419563293457,happy
1.7379591464996338,happy
0.11113405227661133,happy
0.09591937065124512,happy
0.1389145851135254,happy
0.08336114883422852,happy
0.5429987907409668,happy
0.20782470703125,happy
0.25377893447875977,happy
0.11209726333618164,happy
0.17515826225280762,happy
0.0,happy
0.1274247169494629,happy
0.11130189895629883,happy
0.08008718490600586,happy
0.11159634590148926,happy
0.11075520515441895,happy
0.1745901107788086,happy
0.19163107872009277,happy
0.9865982532501221,happy
0.1277470588684082,happy
0.07968306541442871,happy
0.1762402057647705,happy
0.0,sad
0.18792295455932617,sad
0.27802300453186035,sad
0.10080671310424805,sad
0.14199566841125488,sad
0.2597367763519287,sad
0.11092472076416016,sad
0.08350253105163574,sad
0.4275953769683838,sad
0.21878957748413086,sad
0.17102837562561035,sad
0.11460614204406738,sad
0.12900185585021973,sad
0.13734889030456543,sad
0.45510435104370117,sad
0.2290198802947998,sad
0.15328359603881836,sad
0.3944120407104492,sad
0.20485162734985352,sad
0.25165867805480957,sad
0.1137692928314209,sad
0.17706298828125,sad
0.14723777770996094,sad
0.13637566566467285,sad
0.25498223304748535,sad
0.1458568572998047,sad
0.15197539329528809,sad
0.1640620231628418,sad
0.2864067554473877,sad
0.0884392261505127,sad
0.37949061393737793,sad
0.18436717987060547,sad
0.314483642578125,sad
0.25681519508361816,sad
0.13026642799377441,sad
0.22512388229370117,sad
0.9355666637420654,sad
0.08864045143127441,sad
0.11556649208068848,sad
0.12619352340698242,sad
0.276965856552124,sad
0.12520241737365723,sad
0.16325664520263672,sad
0.2188701629638672,sad
0.220747709274292,sad
0.31708288192749023,sad
0.2272663116455078,sad
0.19250774383544922,sad
0.42699122428894043,sad
0.525620698928833,sad
0.36632466316223145,sad
0.35016393661499023,sad
0.1487104892730713,sad
0.6090071201324463,sad
0.21505475044250488,sad
0.1130075454711914,sad
0.15650177001953125,sad
0.2111647129058838,sad
0.3859269618988037,sad
0.14586114883422852,sad
0.09600257873535156,sad
0.1830453872680664,sad
0.416196346282959,sad
0.15868806838989258,sad
0.013669967651367188,sad
0.9978370666503906,sad
0.23730945587158203,sad
0.11196041107177734,sad
0.16086053848266602,sad
1.1448724269866943,sad
0.17763066291809082,sad
0.09278583526611328,sad
0.2485370635986328,sad
0.07190465927124023,sad
0.14687323570251465,sad
0.29123902320861816,sad
0.12207412719726562,sad
0.30641961097717285,sad
0.22400307655334473,sad
0.11058473587036133,sad
0.3005821704864502,sad
0.17477798461914062,sad
0.10666227340698242,sad
0.2731480598449707,sad
0.16402626037597656,sad
0.12868833541870117,sad
0.09217309951782227,sad
0.3490293025970459,sad
0.12621331214904785,sad
0.23693513870239258,sad
0.20050716400146484,sad
0.13926053047180176,sad
0.0,angry
0.324892520904541,angry
0.16434741020202637,angry
0.06641960144042969,angry
0.09716129302978516,angry
0.13439536094665527,angry
0.1906280517578125,angry
0.03457784652709961,angry
0.07610058784484863,angry
0.05653715133666992,angry
0.07190132141113281,angry
0.22887349128723145,angry
0.07619881629943848,angry
0.08731532096862793,angry
0.05219078063964844,angry
0.1801469326019287,angry
0.11626172065734863,angry
0.09929990768432617,angry
0.09101247787475586,angry
0.10526657104492188,angry
0.3113982677459717,angry
0.4108405113220215,angry
0.12871074676513672,angry
0.1094369888305664,angry
0.10790491104125977,angry
0.07782673835754395,angry
0.47953367233276367,angry
0.17270970344543457,angry
0.09913206100463867,angry
0.08068990707397461,angry
0.0982198715209961,angry
0.16461467742919922,angry
0.134596586227417,angry
0.12069034576416016,angry
0.10173726081848145,angry
1.39528226852417,angry
0.10848259925842285,angry
0.10680699348449707,angry
0.09181046485900879,angry
0.15317153930664062,angry
0.12514257431030273,angry
0.08072471618652344,angry
0.15167236328125,angry
0.09977459907531738,angry
0.1366879940032959,angry
0.08743071556091309,angry
1.8755762577056885,angry
0.3822357654571533,angry
0.1287832260131836,angry
0.14231085777282715,angry
0.31094932556152344,angry
0.10810375213623047,angry
0.6114194393157959,angry
0.11787199974060059,angry
0.060439109802246094,angry
0.1513512134552002,angry
0.08202195167541504,angry
0.17328214645385742,angry
0.4124131202697754,angry
0.21745014190673828,angry
0.19301152229309082,angry
0.9162747859954834,angry
0.22160577774047852,angry
0.1519911289215088,angry
0.09346151351928711,angry
0.12467479705810547,angry
0.0750274658203125,angry
0.16221332550048828,angry
0.1162412166595459,angry
0.5869252681732178,angry
0.8836414813995361,angry
0.06598043441772461,angry
0.1553514003753662,angry
0.14413928985595703,angry
0.0736837387084961,angry
0.10430431365966797,angry
0.10953807830810547,angry
0.06702160835266113,angry
0.20477604866027832,angry
0.10648727416992188,angry
0.08740067481994629,angry
0.6122002601623535,angry
0.12478876113891602,angry
0.08227324485778809,angry
0.15447092056274414,angry
0.4316694736480713,angry
0.12610578536987305,angry
0.12488865852355957,angry
0.152968168258667,angry
0.05910611152648926,angry
0.09073328971862793,angry
0.11617851257324219,angry
0.0617525577545166,angry
0.14564228057861328,angry
0.07246923446655273,angry
0.12368345260620117,angry
0.14580178260803223,angry
0.08326888084411621,angry
0.1413583755493164,angry
0.09309864044189453,angry
0.11029934883117676,angry
0.05900144577026367,angry
0.011000394821166992,angry
0.14312219619750977,angry
0.032843589782714844,angry
0.17455673217773438,angry
0.0,confused
0.415515661239624,confused
0.3628056049346924,confused
0.478196382522583,confused
0.09628129005432129,confused
0.12038612365722656,confused
0.10971951484680176,confused
0.13085508346557617,confused
0.11251091957092285,confused
0.4542417526245117,confused
0.3172776699066162,confused
0.20339512825012207,confused
0.09702157974243164,confused
0.13072705268859863,confused
0.18088459968566895,confused
0.1563124656677246,confused
0.11486601829528809,confused
0.12306380271911621,confused
0.6183011531829834,confused
0.16492366790771484,confused
0.12876486778259277,confused
0.09954261779785156,confused
0.16538190841674805,confused
0.19960570335388184,confused
0.08602380752563477,confused
0.07155895233154297,confused
0.05962014198303223,confused
0.3873255252838135,confused
0.25530028343200684,confused
0.19101953506469727,confused
0.13675427436828613,confused
0.11010956764221191,confused
0.2509007453918457,confused
0.20458245277404785,confused
0.32123327255249023,confused
0.0585479736328125,confused
0.1701350212097168,confused
0.13499879837036133,confused
0.13028669357299805,confused
0.13552045822143555,confused
0.1632537841796875,confused
1.3115315437316895,confused
0.9239306449890137,confused
0.1278374195098877,confused
0.17367243766784668,confused
0.15815114974975586,confused
0.2762281894683838,confused
0.11752462387084961,confused
0.12611627578735352,confused
0.10001111030578613,confused
0.12351703643798828,confused
0.17421436309814453,confused
0.26155710220336914,confused
0.18906331062316895,confused
0.059370994567871094,confused
0.0822758674621582,confused
0.3050713539123535,confused
0.590552568435669,confused
0.12396049499511719,confused
0.11228203773498535,confused
0.1026604175567627,confused
0.12480926513671875,confused
0.45050978660583496,confused
0.06406092643737793,confused
0.20721173286437988,confused
0.14864015579223633,confused
0.15067481994628906,confused
0.2469334602355957,confused
0.9350743293762207,confused
0.17816925048828125,confused
0.09889388084411621,confused
0.11461997032165527,confused
0.20542454719543457,confused
0.15032601356506348,confused
0.15283846855163574,confused
0.14226579666137695,confused
0.1436307430267334,confused
0.17119932174682617,confused
0.6677038669586182,confused
0.2012939453125,confused
0.3657357692718506,confused
0.23560643196105957,confused
0.49651646614074707,confused
0.22960376739501953,confused
0.12508916854858398,confused
0.10395097732543945,confused
0.24749064445495605,confused
0.3131587505340576,confused
0.17123007774353027,confused
0.11953353881835938,confused
0.15475177764892578,confused
0.10584449768066406,confused
0.3175621032714844,confused
0.14560151100158691,confused
0.13831543922424316,confused
0.19591927528381348,confused
0.35430026054382324,confused
0.618741512298584,confused
0.14287042617797852,confused
0.2006382942199707,confused
0.1788949966430664,confused
1.0011167526245117,confused
0.13988447189331055,confused
0.11447429656982422,confused
0.09866905212402344,confused
0.3467271327972412,confused
0.15867829322814941,confused
0.1486968994140625,confused
0.08571434020996094,confused
0.1351468563079834,confused
0.14158320426940918,confused
0.22487902641296387,confused
0.12768054008483887,confused
0.1474301815032959,confused
0.12139534950256348,confused
1.398754596710205,confused
0.06699085235595703,confused
0.15445542335510254,confused
0.2174854278564453,confused
0.3818995952606201,confused
0.3209705352783203,confused
0.21706199645996094,confused
0.2026824951171875,confused
0.20110583305358887,confused
0.1855769157409668,confused
0.19170522689819336,confused
0.18460512161254883,confused
0.10497570037841797,confused
0.12204718589782715,confused
